com.giantrabbit.nagare.CheckThread -> com.giantrabbit.nagare.a:
    boolean containsKey(org.teleal.cling.model.message.header.UpnpHeader$Type) -> containsKey
    java.util.List get(org.teleal.cling.model.message.header.UpnpHeader$Type) -> get
    void add(org.teleal.cling.model.message.header.UpnpHeader$Type,org.teleal.cling.model.message.header.UpnpHeader) -> add
    void remove(org.teleal.cling.model.message.header.UpnpHeader$Type) -> remove
    org.teleal.cling.model.message.header.UpnpHeader[] getAsArray(org.teleal.cling.model.message.header.UpnpHeader$Type) -> getAsArray
    org.teleal.cling.model.message.header.UpnpHeader getFirstHeader(org.teleal.cling.model.message.header.UpnpHeader$Type) -> getFirstHeader
    org.teleal.cling.model.message.header.UpnpHeader getFirstHeader(org.teleal.cling.model.message.header.UpnpHeader$Type,java.lang.Class) -> getFirstHeader
    void log() -> log
    java.lang.Object remove(java.lang.Object) -> remove
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
org.teleal.cling.model.message.UpnpMessage -> org.teleal.cling.model.message.UpnpMessage:
    int udaMajorVersion -> udaMajorVersion
    int udaMinorVersion -> udaMinorVersion
    org.teleal.cling.model.message.UpnpOperation operation -> operation
    org.teleal.cling.model.message.UpnpHeaders headers -> headers
    java.lang.Object body -> body
    org.teleal.cling.model.message.UpnpMessage$BodyType bodyType -> bodyType
    int getUdaMajorVersion() -> getUdaMajorVersion
    void setUdaMajorVersion(int) -> setUdaMajorVersion
    int getUdaMinorVersion() -> getUdaMinorVersion
    void setUdaMinorVersion(int) -> setUdaMinorVersion
    org.teleal.cling.model.message.UpnpHeaders getHeaders() -> getHeaders
    void setHeaders(org.teleal.cling.model.message.UpnpHeaders) -> setHeaders
    java.lang.Object getBody() -> getBody
    void setBody(org.teleal.cling.model.message.UpnpMessage$BodyType,java.lang.Object) -> setBody
    void setBodyCharacters(byte[]) -> setBodyCharacters
    boolean hasBody() -> hasBody
    org.teleal.cling.model.message.UpnpMessage$BodyType getBodyType() -> getBodyType
    void setBodyType(org.teleal.cling.model.message.UpnpMessage$BodyType) -> setBodyType
    java.lang.String getBodyString() -> getBodyString
    byte[] getBodyBytes() -> getBodyBytes
    org.teleal.cling.model.message.UpnpOperation getOperation() -> getOperation
    boolean isContentTypeMissingOrText() -> isContentTypeMissingOrText
    org.teleal.cling.model.message.header.ContentTypeHeader getContentTypeHeader() -> getContentTypeHeader
    boolean isContentTypeText() -> isContentTypeText
    boolean isContentTypeTextUDA() -> isContentTypeTextUDA
    java.lang.String getContentTypeCharset() -> getContentTypeCharset
    boolean hasHostHeader() -> hasHostHeader
    java.lang.String toString() -> toString
org.teleal.cling.model.message.UpnpMessage$BodyType -> org.teleal.cling.model.message.UpnpMessage$BodyType:
    org.teleal.cling.model.message.UpnpMessage$BodyType STRING -> STRING
    org.teleal.cling.model.message.UpnpMessage$BodyType BYTES -> BYTES
    org.teleal.cling.model.message.UpnpMessage$BodyType[] $VALUES -> $VALUES
    org.teleal.cling.model.message.UpnpMessage$BodyType[] values() -> values
    org.teleal.cling.model.message.UpnpMessage$BodyType valueOf(java.lang.String) -> valueOf
org.teleal.cling.model.message.UpnpOperation -> org.teleal.cling.model.message.UpnpOperation:
    int httpMinorVersion -> httpMinorVersion
    int getHttpMinorVersion() -> getHttpMinorVersion
    void setHttpMinorVersion(int) -> setHttpMinorVersion
org.teleal.cling.model.message.UpnpRequest -> org.teleal.cling.model.message.UpnpRequest:
    org.teleal.cling.model.message.UpnpRequest$Method method -> method
    java.net.URI uri -> uri
    org.teleal.cling.model.message.UpnpRequest$Method getMethod() -> getMethod
    java.lang.String getHttpMethodName() -> getHttpMethodName
    java.net.URI getURI() -> getURI
    void setUri(java.net.URI) -> setUri
    java.lang.String toString() -> toString
org.teleal.cling.model.message.UpnpRequest$Method -> org.teleal.cling.model.message.UpnpRequest$Method:
    org.teleal.cling.model.message.UpnpRequest$Method GET -> GET
    org.teleal.cling.model.message.UpnpRequest$Method POST -> POST
    org.teleal.cling.model.message.UpnpRequest$Method NOTIFY -> NOTIFY
    org.teleal.cling.model.message.UpnpRequest$Method MSEARCH -> MSEARCH
    org.teleal.cling.model.message.UpnpRequest$Method SUBSCRIBE -> SUBSCRIBE
    org.teleal.cling.model.message.UpnpRequest$Method UNSUBSCRIBE -> UNSUBSCRIBE
    org.teleal.cling.model.message.UpnpRequest$Method UNKNOWN -> UNKNOWN
    java.util.Map byName -> byName
    java.lang.String httpName -> httpName
    org.teleal.cling.model.message.UpnpRequest$Method[] $VALUES -> $VALUES
    org.teleal.cling.model.message.UpnpRequest$Method[] values() -> values
    org.teleal.cling.model.message.UpnpRequest$Method valueOf(java.lang.String) -> valueOf
    java.lang.String getHttpName() -> getHttpName
    org.teleal.cling.model.message.UpnpRequest$Method getByHttpName(java.lang.String) -> getByHttpName
org.teleal.cling.model.message.UpnpRequest$Method$1 -> org.teleal.cling.model.message.UpnpRequest$Method$1:
org.teleal.cling.model.message.UpnpResponse -> org.teleal.cling.model.message.UpnpResponse:
    int statusCode -> statusCode
    java.lang.String statusMessage -> statusMessage
    int getStatusCode() -> getStatusCode
    java.lang.String getStatusMessage() -> getStatusMessage
    boolean isFailed() -> isFailed
    java.lang.String getResponseDetails() -> getResponseDetails
    java.lang.String toString() -> toString
org.teleal.cling.model.message.UpnpResponse$Status -> org.teleal.cling.model.message.UpnpResponse$Status:
    org.teleal.cling.model.message.UpnpResponse$Status OK -> OK
    org.teleal.cling.model.message.UpnpResponse$Status BAD_REQUEST -> BAD_REQUEST
    org.teleal.cling.model.message.UpnpResponse$Status NOT_FOUND -> NOT_FOUND
    org.teleal.cling.model.message.UpnpResponse$Status METHOD_NOT_SUPPORTED -> METHOD_NOT_SUPPORTED
    org.teleal.cling.model.message.UpnpResponse$Status PRECONDITION_FAILED -> PRECONDITION_FAILED
    org.teleal.cling.model.message.UpnpResponse$Status UNSUPPORTED_MEDIA_TYPE -> UNSUPPORTED_MEDIA_TYPE
    org.teleal.cling.model.message.UpnpResponse$Status INTERNAL_SERVER_ERROR -> INTERNAL_SERVER_ERROR
    org.teleal.cling.model.message.UpnpResponse$Status NOT_IMPLEMENTED -> NOT_IMPLEMENTED
    int statusCode -> statusCode
    java.lang.String statusMsg -> statusMsg
    org.teleal.cling.model.message.UpnpResponse$Status[] $VALUES -> $VALUES
    org.teleal.cling.model.message.UpnpResponse$Status[] values() -> values
    org.teleal.cling.model.message.UpnpResponse$Status valueOf(java.lang.String) -> valueOf
    int getStatusCode() -> getStatusCode
    java.lang.String getStatusMsg() -> getStatusMsg
    org.teleal.cling.model.message.UpnpResponse$Status getByStatusCode(int) -> getByStatusCode
org.teleal.cling.model.message.control.ActionMessage -> org.teleal.cling.model.message.control.ActionMessage:
    java.lang.String getActionNamespace() -> getActionNamespace
    java.lang.Object getBody() -> getBody
    org.teleal.cling.model.message.UpnpMessage$BodyType getBodyType() -> getBodyType
    java.lang.String getBodyString() -> getBodyString
    byte[] getBodyBytes() -> getBodyBytes
    void setBody(org.teleal.cling.model.message.UpnpMessage$BodyType,java.lang.Object) -> setBody
org.teleal.cling.model.message.control.ActionRequestMessage -> org.teleal.cling.model.message.control.ActionRequestMessage:
org.teleal.cling.model.message.control.ActionResponseMessage -> org.teleal.cling.model.message.control.ActionResponseMessage:
org.teleal.cling.model.message.control.IncomingActionRequestMessage -> org.teleal.cling.model.message.control.IncomingActionRequestMessage:
    org.teleal.cling.model.meta.Action action -> action
    java.lang.String actionNamespace -> actionNamespace
    org.teleal.cling.model.meta.Action getAction() -> getAction
    java.lang.String getActionNamespace() -> getActionNamespace
org.teleal.cling.model.message.control.IncomingActionResponseMessage -> org.teleal.cling.model.message.control.IncomingActionResponseMessage:
    java.lang.String getActionNamespace() -> getActionNamespace
    boolean isFailedNonRecoverable() -> isFailedNonRecoverable
    boolean isFailedRecoverable() -> isFailedRecoverable
org.teleal.cling.model.message.control.OutgoingActionRequestMessage -> org.teleal.cling.model.message.control.OutgoingActionRequestMessage:
    java.util.logging.Logger log -> log
    java.lang.String actionNamespace -> actionNamespace
    java.lang.String getActionNamespace() -> getActionNamespace
org.teleal.cling.model.message.control.OutgoingActionResponseMessage -> org.teleal.cling.model.message.control.OutgoingActionResponseMessage:
    java.lang.String actionNamespace -> actionNamespace
    void addHeaders() -> addHeaders
    java.lang.String getActionNamespace() -> getActionNamespace
org.teleal.cling.model.message.discovery.IncomingNotificationRequest -> org.teleal.cling.model.message.discovery.IncomingNotificationRequest:
    boolean isAliveMessage() -> isAliveMessage
    boolean isByeByeMessage() -> isByeByeMessage
    java.net.URL getLocationURL() -> getLocationURL
    org.teleal.cling.model.types.UDN getUDN() -> getUDN
    java.lang.Integer getMaxAge() -> getMaxAge
    byte[] getInterfaceMacHeader() -> getInterfaceMacHeader
org.teleal.cling.model.message.discovery.IncomingSearchRequest -> org.teleal.cling.model.message.discovery.IncomingSearchRequest:
    org.teleal.cling.model.message.header.UpnpHeader getSearchTarget() -> getSearchTarget
    java.lang.Integer getMX() -> getMX
    boolean isMANSSDPDiscover() -> isMANSSDPDiscover
org.teleal.cling.model.message.discovery.IncomingSearchResponse -> org.teleal.cling.model.message.discovery.IncomingSearchResponse:
    boolean isSearchResponseMessage() -> isSearchResponseMessage
    org.teleal.cling.model.types.UDN getRootDeviceUDN() -> getRootDeviceUDN
    java.net.URL getLocationURL() -> getLocationURL
    java.lang.Integer getMaxAge() -> getMaxAge
    byte[] getInterfaceMacHeader() -> getInterfaceMacHeader
org.teleal.cling.model.message.discovery.OutgoingNotificationRequest -> org.teleal.cling.model.message.discovery.OutgoingNotificationRequest:
    org.teleal.cling.model.types.NotificationSubtype type -> type
    org.teleal.cling.model.types.NotificationSubtype getType() -> getType
org.teleal.cling.model.message.discovery.OutgoingNotificationRequestDeviceType -> org.teleal.cling.model.message.discovery.OutgoingNotificationRequestDeviceType:
org.teleal.cling.model.message.discovery.OutgoingNotificationRequestRootDevice -> org.teleal.cling.model.message.discovery.OutgoingNotificationRequestRootDevice:
org.teleal.cling.model.message.discovery.OutgoingNotificationRequestServiceType -> org.teleal.cling.model.message.discovery.OutgoingNotificationRequestServiceType:
org.teleal.cling.model.message.discovery.OutgoingNotificationRequestUDN -> org.teleal.cling.model.message.discovery.OutgoingNotificationRequestUDN:
org.teleal.cling.model.message.discovery.OutgoingSearchRequest -> org.teleal.cling.model.message.discovery.OutgoingSearchRequest:
    org.teleal.cling.model.message.header.UpnpHeader searchTarget -> searchTarget
    org.teleal.cling.model.message.header.UpnpHeader getSearchTarget() -> getSearchTarget
org.teleal.cling.model.message.discovery.OutgoingSearchResponse -> org.teleal.cling.model.message.discovery.OutgoingSearchResponse:
org.teleal.cling.model.message.discovery.OutgoingSearchResponseDeviceType -> org.teleal.cling.model.message.discovery.OutgoingSearchResponseDeviceType:
org.teleal.cling.model.message.discovery.OutgoingSearchResponseRootDevice -> org.teleal.cling.model.message.discovery.OutgoingSearchResponseRootDevice:
org.teleal.cling.model.message.discovery.OutgoingSearchResponseRootDeviceUDN -> org.teleal.cling.model.message.discovery.OutgoingSearchResponseRootDeviceUDN:
org.teleal.cling.model.message.discovery.OutgoingSearchResponseServiceType -> org.teleal.cling.model.message.discovery.OutgoingSearchResponseServiceType:
org.teleal.cling.model.message.discovery.OutgoingSearchResponseUDN -> org.teleal.cling.model.message.discovery.OutgoingSearchResponseUDN:
org.teleal.cling.model.message.gena.IncomingEventRequestMessage -> org.teleal.cling.model.message.gena.IncomingEventRequestMessage:
    java.util.List stateVariableValues -> stateVariableValues
    org.teleal.cling.model.meta.RemoteService service -> service
    org.teleal.cling.model.meta.RemoteService getService() -> getService
    java.util.List getStateVariableValues() -> getStateVariableValues
    java.lang.String getSubscrptionId() -> getSubscrptionId
    org.teleal.cling.model.types.UnsignedIntegerFourBytes getSequence() -> getSequence
    boolean hasNotificationHeaders() -> hasNotificationHeaders
    boolean hasValidNotificationHeaders() -> hasValidNotificationHeaders
    java.lang.String toString() -> toString
org.teleal.cling.model.message.gena.IncomingSubscribeRequestMessage -> org.teleal.cling.model.message.gena.IncomingSubscribeRequestMessage:
    org.teleal.cling.model.meta.LocalService service -> service
    org.teleal.cling.model.meta.LocalService getService() -> getService
    java.util.List getCallbackURLs() -> getCallbackURLs
    boolean hasNotificationHeader() -> hasNotificationHeader
    java.lang.Integer getRequestedTimeoutSeconds() -> getRequestedTimeoutSeconds
    java.lang.String getSubscriptionId() -> getSubscriptionId
org.teleal.cling.model.message.gena.IncomingSubscribeResponseMessage -> org.teleal.cling.model.message.gena.IncomingSubscribeResponseMessage:
    boolean isVaildHeaders() -> isVaildHeaders
    java.lang.String getSubscriptionId() -> getSubscriptionId
    int getSubscriptionDurationSeconds() -> getSubscriptionDurationSeconds
org.teleal.cling.model.message.gena.IncomingUnsubscribeRequestMessage -> org.teleal.cling.model.message.gena.IncomingUnsubscribeRequestMessage:
    org.teleal.cling.model.meta.LocalService service -> service
    org.teleal.cling.model.meta.LocalService getService() -> getService
    boolean hasCallbackHeader() -> hasCallbackHeader
    boolean hasNotificationHeader() -> hasNotificationHeader
    java.lang.String getSubscriptionId() -> getSubscriptionId
org.teleal.cling.model.message.gena.OutgoingEventRequestMessage -> org.teleal.cling.model.message.gena.OutgoingEventRequestMessage:
    java.util.Collection stateVariableValues -> stateVariableValues
    java.util.Collection getStateVariableValues() -> getStateVariableValues
org.teleal.cling.model.message.gena.OutgoingEventResponseMessage -> org.teleal.cling.model.message.gena.OutgoingEventResponseMessage:
org.teleal.cling.model.message.gena.OutgoingRenewalRequestMessage -> org.teleal.cling.model.message.gena.OutgoingRenewalRequestMessage:
org.teleal.cling.model.message.gena.OutgoingSubscribeRequestMessage -> org.teleal.cling.model.message.gena.OutgoingSubscribeRequestMessage:
    boolean hasCallbackURLs() -> hasCallbackURLs
org.teleal.cling.model.message.gena.OutgoingSubscribeResponseMessage -> org.teleal.cling.model.message.gena.OutgoingSubscribeResponseMessage:
org.teleal.cling.model.message.gena.OutgoingUnsubscribeRequestMessage -> org.teleal.cling.model.message.gena.OutgoingUnsubscribeRequestMessage:
org.teleal.cling.model.message.header.CallbackHeader -> org.teleal.cling.model.message.header.CallbackHeader:
    void setString(java.lang.String) -> setString
    java.lang.String getString() -> getString
org.teleal.cling.model.message.header.ContentTypeHeader -> org.teleal.cling.model.message.header.ContentTypeHeader:
    org.teleal.common.util.MimeType DEFAULT_CONTENT_TYPE -> DEFAULT_CONTENT_TYPE
    org.teleal.common.util.MimeType DEFAULT_CONTENT_TYPE_UTF8 -> DEFAULT_CONTENT_TYPE_UTF8
    void setString(java.lang.String) -> setString
    java.lang.String getString() -> getString
    boolean isUDACompliantXML() -> isUDACompliantXML
    boolean isText() -> isText
org.teleal.cling.model.message.header.DeviceTypeHeader -> org.teleal.cling.model.message.header.DeviceTypeHeader:
    void setString(java.lang.String) -> setString
    java.lang.String getString() -> getString
org.teleal.cling.model.message.header.DeviceUSNHeader -> org.teleal.cling.model.message.header.DeviceUSNHeader:
    void setString(java.lang.String) -> setString
    java.lang.String getString() -> getString
org.teleal.cling.model.message.header.EXTHeader -> org.teleal.cling.model.message.header.EXTHeader:
    java.lang.String DEFAULT_VALUE -> DEFAULT_VALUE
    void setString(java.lang.String) -> setString
    java.lang.String getString() -> getString
org.teleal.cling.model.message.header.EventSequenceHeader -> org.teleal.cling.model.message.header.EventSequenceHeader:
    void setString(java.lang.String) -> setString
    java.lang.String getString() -> getString
org.teleal.cling.model.message.header.HostHeader -> org.teleal.cling.model.message.header.HostHeader:
    int port -> port
    java.lang.String group -> group
    void setString(java.lang.String) -> setString
    java.lang.String getString() -> getString
org.teleal.cling.model.message.header.InterfaceMacHeader -> org.teleal.cling.model.message.header.InterfaceMacHeader:
    void setString(java.lang.String) -> setString
    java.lang.String getString() -> getString
    java.lang.String toString() -> toString
org.teleal.cling.model.message.header.InvalidHeaderException -> org.teleal.cling.model.message.header.InvalidHeaderException:
org.teleal.cling.model.message.header.LocationHeader -> org.teleal.cling.model.message.header.LocationHeader:
    void setString(java.lang.String) -> setString
    java.lang.String getString() -> getString
org.teleal.cling.model.message.header.MANHeader -> org.teleal.cling.model.message.header.MANHeader:
    java.util.regex.Pattern PATTERN -> PATTERN
    java.util.regex.Pattern NAMESPACE_PATTERN -> NAMESPACE_PATTERN
    java.lang.String namespace -> namespace
    void setString(java.lang.String) -> setString
    java.lang.String getString() -> getString
    java.lang.String getNamespace() -> getNamespace
    void setNamespace(java.lang.String) -> setNamespace
org.teleal.cling.model.message.header.MXHeader -> org.teleal.cling.model.message.header.MXHeader:
    java.lang.Integer DEFAULT_VALUE -> DEFAULT_VALUE
    void setString(java.lang.String) -> setString
    java.lang.String getString() -> getString
org.teleal.cling.model.message.header.MaxAgeHeader -> org.teleal.cling.model.message.header.MaxAgeHeader:
    java.util.regex.Pattern MAX_AGE_REGEX -> MAX_AGE_REGEX
    void setString(java.lang.String) -> setString
    java.lang.String getString() -> getString
org.teleal.cling.model.message.header.NTEventHeader -> org.teleal.cling.model.message.header.NTEventHeader:
    void setString(java.lang.String) -> setString
    java.lang.String getString() -> getString
org.teleal.cling.model.message.header.NTSHeader -> org.teleal.cling.model.message.header.NTSHeader:
    void setString(java.lang.String) -> setString
    java.lang.String getString() -> getString
org.teleal.cling.model.message.header.RootDeviceHeader -> org.teleal.cling.model.message.header.RootDeviceHeader:
    void setString(java.lang.String) -> setString
    java.lang.String getString() -> getString
org.teleal.cling.model.message.header.STAllHeader -> org.teleal.cling.model.message.header.STAllHeader:
    void setString(java.lang.String) -> setString
    java.lang.String getString() -> getString
org.teleal.cling.model.message.header.ServerHeader -> org.teleal.cling.model.message.header.ServerHeader:
    void setString(java.lang.String) -> setString
    java.lang.String getString() -> getString
org.teleal.cling.model.message.header.ServiceTypeHeader -> org.teleal.cling.model.message.header.ServiceTypeHeader:
    void setString(java.lang.String) -> setString
    java.lang.String getString() -> getString
org.teleal.cling.model.message.header.ServiceUSNHeader -> org.teleal.cling.model.message.header.ServiceUSNHeader:
    void setString(java.lang.String) -> setString
    java.lang.String getString() -> getString
org.teleal.cling.model.message.header.SoapActionHeader -> org.teleal.cling.model.message.header.SoapActionHeader:
    void setString(java.lang.String) -> setString
    java.lang.String getString() -> getString
org.teleal.cling.model.message.header.SubscriptionIdHeader -> org.teleal.cling.model.message.header.SubscriptionIdHeader:
    java.lang.String PREFIX -> PREFIX
    void setString(java.lang.String) -> setString
    java.lang.String getString() -> getString
org.teleal.cling.model.message.header.TimeoutHeader -> org.teleal.cling.model.message.header.TimeoutHeader:
    java.lang.Integer INFINITE_VALUE -> INFINITE_VALUE
    java.util.regex.Pattern PATTERN -> PATTERN
    void setString(java.lang.String) -> setString
    java.lang.String getString() -> getString
org.teleal.cling.model.message.header.UDADeviceTypeHeader -> org.teleal.cling.model.message.header.UDADeviceTypeHeader:
    void setString(java.lang.String) -> setString
org.teleal.cling.model.message.header.UDAServiceTypeHeader -> org.teleal.cling.model.message.header.UDAServiceTypeHeader:
    void setString(java.lang.String) -> setString
org.teleal.cling.model.message.header.UDNHeader -> org.teleal.cling.model.message.header.UDNHeader:
    void setString(java.lang.String) -> setString
    java.lang.String getString() -> getString
org.teleal.cling.model.message.header.USNRootDeviceHeader -> org.teleal.cling.model.message.header.USNRootDeviceHeader:
    java.lang.String ROOT_DEVICE_SUFFIX -> ROOT_DEVICE_SUFFIX
    void setString(java.lang.String) -> setString
    java.lang.String getString() -> getString
org.teleal.cling.model.message.header.UpnpHeader -> org.teleal.cling.model.message.header.UpnpHeader:
    java.util.logging.Logger log -> log
    java.lang.Object value -> value
    void setValue(java.lang.Object) -> setValue
    java.lang.Object getValue() -> getValue
    void setString(java.lang.String) -> setString
    java.lang.String getString() -> getString
    org.teleal.cling.model.message.header.UpnpHeader newInstance(org.teleal.cling.model.message.header.UpnpHeader$Type,java.lang.String) -> newInstance
    java.lang.String toString() -> toString
org.teleal.cling.model.message.header.UpnpHeader$Type -> org.teleal.cling.model.message.header.UpnpHeader$Type:
    org.teleal.cling.model.message.header.UpnpHeader$Type USN -> USN
    org.teleal.cling.model.message.header.UpnpHeader$Type NT -> NT
    org.teleal.cling.model.message.header.UpnpHeader$Type NTS -> NTS
    org.teleal.cling.model.message.header.UpnpHeader$Type HOST -> HOST
    org.teleal.cling.model.message.header.UpnpHeader$Type SERVER -> SERVER
    org.teleal.cling.model.message.header.UpnpHeader$Type LOCATION -> LOCATION
    org.teleal.cling.model.message.header.UpnpHeader$Type MAX_AGE -> MAX_AGE
    org.teleal.cling.model.message.header.UpnpHeader$Type USER_AGENT -> USER_AGENT
    org.teleal.cling.model.message.header.UpnpHeader$Type CONTENT_TYPE -> CONTENT_TYPE
    org.teleal.cling.model.message.header.UpnpHeader$Type MAN -> MAN
    org.teleal.cling.model.message.header.UpnpHeader$Type MX -> MX
    org.teleal.cling.model.message.header.UpnpHeader$Type ST -> ST
    org.teleal.cling.model.message.header.UpnpHeader$Type EXT -> EXT
    org.teleal.cling.model.message.header.UpnpHeader$Type SOAPACTION -> SOAPACTION
    org.teleal.cling.model.message.header.UpnpHeader$Type TIMEOUT -> TIMEOUT
    org.teleal.cling.model.message.header.UpnpHeader$Type CALLBACK -> CALLBACK
    org.teleal.cling.model.message.header.UpnpHeader$Type SID -> SID
    org.teleal.cling.model.message.header.UpnpHeader$Type SEQ -> SEQ
    org.teleal.cling.model.message.header.UpnpHeader$Type EXT_IFACE_MAC -> EXT_IFACE_MAC
    java.util.Map byName -> byName
    java.lang.String httpName -> httpName
    java.lang.Class[] headerTypes -> headerTypes
    org.teleal.cling.model.message.header.UpnpHeader$Type[] $VALUES -> $VALUES
    org.teleal.cling.model.message.header.UpnpHeader$Type[] values() -> values
    org.teleal.cling.model.message.header.UpnpHeader$Type valueOf(java.lang.String) -> valueOf
    java.lang.String getHttpName() -> getHttpName
    java.lang.Class[] getHeaderTypes() -> getHeaderTypes
    boolean isValidHeaderType(java.lang.Class) -> isValidHeaderType
    org.teleal.cling.model.message.header.UpnpHeader$Type getByHttpName(java.lang.String) -> getByHttpName
org.teleal.cling.model.message.header.UpnpHeader$Type$1 -> org.teleal.cling.model.message.header.UpnpHeader$Type$1:
org.teleal.cling.model.message.header.UserAgentHeader -> org.teleal.cling.model.message.header.UserAgentHeader:
org.teleal.cling.model.meta.Action -> org.teleal.cling.model.meta.Action:
    java.util.logging.Logger log -> log
    java.lang.String name -> name
    org.teleal.cling.model.meta.ActionArgument[] arguments -> arguments
    org.teleal.cling.model.meta.ActionArgument[] inputArguments -> inputArguments
    org.teleal.cling.model.meta.ActionArgument[] outputArguments -> outputArguments
    org.teleal.cling.model.meta.Service service -> service
    java.lang.String getName() -> getName
    boolean hasArguments() -> hasArguments
    org.teleal.cling.model.meta.ActionArgument[] getArguments() -> getArguments
    org.teleal.cling.model.meta.Service getService() -> getService
    void setService(org.teleal.cling.model.meta.Service) -> setService
    org.teleal.cling.model.meta.ActionArgument getFirstInputArgument() -> getFirstInputArgument
    org.teleal.cling.model.meta.ActionArgument getFirstOutputArgument() -> getFirstOutputArgument
    org.teleal.cling.model.meta.ActionArgument[] getInputArguments() -> getInputArguments
    org.teleal.cling.model.meta.ActionArgument getInputArgument(java.lang.String) -> getInputArgument
    org.teleal.cling.model.meta.ActionArgument[] getOutputArguments() -> getOutputArguments
    org.teleal.cling.model.meta.ActionArgument getOutputArgument(java.lang.String) -> getOutputArgument
    boolean hasInputArguments() -> hasInputArguments
    boolean hasOutputArguments() -> hasOutputArguments
    java.lang.String toString() -> toString
    java.util.List validate() -> validate
    org.teleal.cling.model.meta.Action deepCopy() -> deepCopy
org.teleal.cling.model.meta.ActionArgument -> org.teleal.cling.model.meta.ActionArgument:
    java.util.logging.Logger log -> log
    java.lang.String name -> name
    java.lang.String[] aliases -> aliases
    java.lang.String relatedStateVariableName -> relatedStateVariableName
    org.teleal.cling.model.meta.ActionArgument$Direction direction -> direction
    boolean returnValue -> returnValue
    org.teleal.cling.model.meta.Action action -> action
    java.lang.String getName() -> getName
    java.lang.String[] getAliases() -> getAliases
    boolean isNameOrAlias(java.lang.String) -> isNameOrAlias
    java.lang.String getRelatedStateVariableName() -> getRelatedStateVariableName
    org.teleal.cling.model.meta.ActionArgument$Direction getDirection() -> getDirection
    boolean isReturnValue() -> isReturnValue
    org.teleal.cling.model.meta.Action getAction() -> getAction
    void setAction(org.teleal.cling.model.meta.Action) -> setAction
    org.teleal.cling.model.types.Datatype getDatatype() -> getDatatype
    java.util.List validate() -> validate
    org.teleal.cling.model.meta.ActionArgument deepCopy() -> deepCopy
    java.lang.String toString() -> toString
org.teleal.cling.model.meta.ActionArgument$Direction -> org.teleal.cling.model.meta.ActionArgument$Direction:
    org.teleal.cling.model.meta.ActionArgument$Direction IN -> IN
    org.teleal.cling.model.meta.ActionArgument$Direction OUT -> OUT
    org.teleal.cling.model.meta.ActionArgument$Direction[] $VALUES -> $VALUES
    org.teleal.cling.model.meta.ActionArgument$Direction[] values() -> values
    org.teleal.cling.model.meta.ActionArgument$Direction valueOf(java.lang.String) -> valueOf
org.teleal.cling.model.meta.Device -> org.teleal.cling.model.meta.Device:
    java.util.logging.Logger log -> log
    org.teleal.cling.model.meta.DeviceIdentity identity -> identity
    org.teleal.cling.model.meta.UDAVersion version -> version
    org.teleal.cling.model.types.DeviceType type -> type
    org.teleal.cling.model.meta.DeviceDetails details -> details
    org.teleal.cling.model.meta.Icon[] icons -> icons
    org.teleal.cling.model.meta.Service[] services -> services
    org.teleal.cling.model.meta.Device[] embeddedDevices -> embeddedDevices
    org.teleal.cling.model.meta.Device parentDevice -> parentDevice
    org.teleal.cling.model.meta.DeviceIdentity getIdentity() -> getIdentity
    org.teleal.cling.model.meta.UDAVersion getVersion() -> getVersion
    org.teleal.cling.model.types.DeviceType getType() -> getType
    org.teleal.cling.model.meta.DeviceDetails getDetails() -> getDetails
    org.teleal.cling.model.meta.DeviceDetails getDetails(org.teleal.cling.model.profile.ControlPointInfo) -> getDetails
    org.teleal.cling.model.meta.Icon[] getIcons() -> getIcons
    boolean hasIcons() -> hasIcons
    boolean hasServices() -> hasServices
    boolean hasEmbeddedDevices() -> hasEmbeddedDevices
    org.teleal.cling.model.meta.Device getParentDevice() -> getParentDevice
    void setParentDevice(org.teleal.cling.model.meta.Device) -> setParentDevice
    boolean isRoot() -> isRoot
    org.teleal.cling.model.meta.Service[] getServices() -> getServices
    org.teleal.cling.model.meta.Device[] getEmbeddedDevices() -> getEmbeddedDevices
    org.teleal.cling.model.meta.Device getRoot() -> getRoot
    org.teleal.cling.model.meta.Device findDevice(org.teleal.cling.model.types.UDN) -> findDevice
    org.teleal.cling.model.meta.Device[] findEmbeddedDevices() -> findEmbeddedDevices
    org.teleal.cling.model.meta.Device[] findDevices(org.teleal.cling.model.types.DeviceType) -> findDevices
    org.teleal.cling.model.meta.Device[] findDevices(org.teleal.cling.model.types.ServiceType) -> findDevices
    org.teleal.cling.model.meta.Icon[] findIcons() -> findIcons
    org.teleal.cling.model.meta.Service[] findServices() -> findServices
    org.teleal.cling.model.meta.Service[] findServices(org.teleal.cling.model.types.ServiceType) -> findServices
    org.teleal.cling.model.meta.Device find(org.teleal.cling.model.types.UDN,org.teleal.cling.model.meta.Device) -> find
    java.util.Collection findEmbeddedDevices(org.teleal.cling.model.meta.Device) -> findEmbeddedDevices
    java.util.Collection find(org.teleal.cling.model.types.DeviceType,org.teleal.cling.model.meta.Device) -> find
    java.util.Collection find(org.teleal.cling.model.types.ServiceType,org.teleal.cling.model.meta.Device) -> find
    java.util.Collection findServices(org.teleal.cling.model.types.ServiceType,org.teleal.cling.model.types.ServiceId,org.teleal.cling.model.meta.Device) -> findServices
    org.teleal.cling.model.meta.Service findService(org.teleal.cling.model.types.ServiceId) -> findService
